Id;CodColaborador;Data;Hora
2272;11021;27/06/2014;12:00:00
2273;11022;27/06/2014;12:00:00
2274;11023;27/06/2014;12:00:00
2275;11024;27/06/2014;12:00:00
2276;11025;27/06/2014;12:00:00
2277;11026;27/06/2014;12:00:00
2278;11027;27/06/2014;12:00:00
2279;11028;27/06/2014;12:00:00
2280;11029;27/06/2014;12:00:00
2281;11000;27/06/2014;13:00:00
2282;11001;27/06/2014;13:00:00
2283;11002;27/06/2014;13:00:00
2284;11003;27/06/2014;13:00:00
2285;11004;27/06/2014;13:00:00
2286;11005;27/06/2014;13:00:00
2287;11006;27/06/2014;13:00:00
2288;11007;27/06/2014;13:00:00
2289;11008;27/06/2014;13:00:00
2290;11009;27/06/2014;13:00:00
2291;11010;27/06/2014;13:00:00
2292;11011;27/06/2014;13:00:00
2293;11012;27/06/2014;13:00:00
2294;11013;27/06/2014;13:00:00
2295;11014;27/06/2014;13:00:00
2296;11015;27/06/2014;13:00:00
2297;11016;27/06/2014;13:00:00
2298;11018;27/06/2014;13:00:00
2299;11019;27/06/2014;13:00:00
2300;11020;27/06/2014;13:00:00
2301;11021;27/06/2014;13:00:00
2302;11022;27/06/2014;13:00:00
2303;11023;27/06/2014;13:00:00
2304;11024;27/06/2014;13:00:00
2305;11025;27/06/2014;13:00:00
2306;11026;27/06/2014;13:00:00
2307;11027;27/06/2014;13:00:00
2308;11028;27/06/2014;13:00:00
2309;11029;27/06/2014;13:00:00
2310;11017;27/06/2014;13:11:00
2311;11000;27/06/2014;17:00:00
2312;11001;27/06/2014;17:00:00
2313;11002;27/06/2014;17:00:00
2314;11003;27/06/2014;17:00:00
2315;11004;27/06/2014;17:00:00
2316;11005;27/06/2014;17:00:00
2317;11006;27/06/2014;17:00:00
2318;11007;27/06/2014;17:00:00
2319;11008;27/06/2014;17:00:00
2320;11009;27/06/2014;17:00:00
2321;11010;27/06/2014;17:00:00
2322;11011;27/06/2014;17:00:00
2323;11012;27/06/2014;17:00:00
2324;11013;27/06/2014;17:00:00
2325;11014;27/06/2014;17:00:00
2326;11015;27/06/2014;17:00:00
2327;11016;27/06/2014;17:00:00
2328;11017;27/06/2014;17:00:00
2329;11018;27/06/2014;17:00:00
2330;11019;27/06/2014;17:00:00
2331;11020;27/06/2014;17:00:00
2332;11021;27/06/2014;17:00:00
2333;11022;27/06/2014;17:00:00
2334;11023;27/06/2014;17:00:00
2335;11024;27/06/2014;17:00:00
2336;11025;27/06/2014;17:00:00
2337;11026;27/06/2014;17:00:00
2338;11027;27/06/2014;17:00:00
2339;11028;27/06/2014;17:00:00
2340;11029;27/06/2014;17:00:00
2341;11016;28/06/2014;07:45:00
2342;11023;28/06/2014;08:00:00
2343;11023;28/06/2014;12:00:00
2344;11023;28/06/2014;12:25:00
2345;11016;28/06/2014;15:12:00
2346;11016;28/06/2014;16:11:00
2347;11016;28/06/2014;17:00:00
2348;11016;28/06/2014;17:10:00
2349;11001;29/06/2014;14:00:00
2350;11007;29/06/2014;14:00:00
2351;11017;29/06/2014;14:00:00
2352;11001;29/06/2014;15:30:00
2353;11017;29/06/2014;15:32:00
2354;11007;29/06/2014;22:00:00
2355;11000;30/06/2014;08:00:00
2356;11001;30/06/2014;08:00:00
2357;11002;30/06/2014;08:00:00
2358;11003;30/06/2014;08:00:00
2359;11004;30/06/2014;08:00:00
2360;11005;30/06/2014;08:00:00
2361;11006;30/06/2014;08:00:00
2362;11007;30/06/2014;08:00:00
2363;11008;30/06/2014;08:00:00
2364;11009;30/06/2014;08:00:00
2365;11010;30/06/2014;08:00:00
2366;11011;30/06/2014;08:00:00
2367;11012;30/06/2014;08:00:00
2368;11013;30/06/2014;08:00:00
2369;11014;30/06/2014;08:00:00
2370;11015;30/06/2014;08:00:00
2371;11016;30/06/2014;08:00:00
2372;11017;30/06/2014;08:00:00
2373;11019;30/06/2014;08:00:00
2374;11020;30/06/2014;08:00:00
2375;11021;30/06/2014;08:00:00
2376;11022;30/06/2014;08:00:00
2377;11023;30/06/2014;08:00:00
2378;11024;30/06/2014;08:00:00
2379;11025;30/06/2014;08:00:00
2380;11026;30/06/2014;08:00:00
2381;11027;30/06/2014;08:00:00
2382;11028;30/06/2014;08:00:00
2383;11029;30/06/2014;08:00:00
2384;11018;30/06/2014;08:06:00
2385;11018;30/06/2014;11:54:00
2386;11000;30/06/2014;12:00:00
2387;11001;30/06/2014;12:00:00
2388;11002;30/06/2014;12:00:00
2389;11003;30/06/2014;12:00:00
2390;11004;30/06/2014;12:00:00
2391;11005;30/06/2014;12:00:00
2392;11006;30/06/2014;12:00:00
2393;11007;30/06/2014;12:00:00
2394;11008;30/06/2014;12:00:00
2395;11009;30/06/2014;12:00:00
2396;11010;30/06/2014;12:00:00
2397;11011;30/06/2014;12:00:00
2398;11012;30/06/2014;12:00:00
2399;11013;30/06/2014;12:00:00
2400;11014;30/06/2014;12:00:00
2401;11015;30/06/2014;12:00:00
2402;11016;30/06/2014;12:00:00
2403;11017;30/06/2014;12:00:00
2404;11019;30/06/2014;12:00:00
2405;11020;30/06/2014;12:00:00
2406;11021;30/06/2014;12:00:00
2407;11022;30/06/2014;12:00:00
2408;11023;30/06/2014;12:00:00
2409;11024;30/06/2014;12:00:00
2410;11025;30/06/2014;12:00:00
2411;11026;30/06/2014;12:00:00
2412;11027;30/06/2014;12:00:00
2413;11028;30/06/2014;12:00:00
2414;11029;30/06/2014;12:00:00
2415;11000;30/06/2014;13:00:00
2416;11001;30/06/2014;13:00:00
2417;11002;30/06/2014;13:00:00
2418;11003;30/06/2014;13:00:00
2419;11004;30/06/2014;13:00:00
2420;11005;30/06/2014;13:00:00
2421;11006;30/06/2014;13:00:00
2422;11007;30/06/2014;13:00:00
2423;11008;30/06/2014;13:00:00
2424;11009;30/06/2014;13:00:00
2425;11010;30/06/2014;13:00:00
2426;11011;30/06/2014;13:00:00
2427;11012;30/06/2014;13:00:00
2428;11013;30/06/2014;13:00:00
2429;11014;30/06/2014;13:00:00
2430;11015;30/06/2014;13:00:00
2431;11016;30/06/2014;13:00:00
2432;11017;30/06/2014;13:00:00
2433;11019;30/06/2014;13:00:00
2434;11020;30/06/2014;13:00:00
2435;11021;30/06/2014;13:00:00
2436;11022;30/06/2014;13:00:00
2437;11023;30/06/2014;13:00:00
2438;11024;30/06/2014;13:00:00
2439;11025;30/06/2014;13:00:00
2440;11026;30/06/2014;13:00:00
2441;11027;30/06/2014;13:00:00
2442;11028;30/06/2014;13:00:00
2443;11029;30/06/2014;13:00:00
2444;11018;30/06/2014;13:06:00
2445;11018;30/06/2014;16:54:00
2446;11000;30/06/2014;17:00:00
2447;11001;30/06/2014;17:00:00
2448;11002;30/06/2014;17:00:00
2449;11003;30/06/2014;17:00:00
2450;11004;30/06/2014;17:00:00
2451;11005;30/06/2014;17:00:00
2452;11006;30/06/2014;17:00:00
2453;11007;30/06/2014;17:00:00
2454;11008;30/06/2014;17:00:00
2455;11009;30/06/2014;17:00:00
2456;11010;30/06/2014;17:00:00
2457;11011;30/06/2014;17:00:00
2458;11012;30/06/2014;17:00:00
2459;11013;30/06/2014;17:00:00
2460;11014;30/06/2014;17:00:00
2461;11015;30/06/2014;17:00:00
2462;11016;30/06/2014;17:00:00
2463;11017;30/06/2014;17:00:00
2464;11019;30/06/2014;17:00:00
2465;11020;30/06/2014;17:00:00
2466;11021;30/06/2014;17:00:00
2467;11022;30/06/2014;17:00:00
2468;11023;30/06/2014;17:00:00
2469;11024;30/06/2014;17:00:00
2470;11025;30/06/2014;17:00:00
2471;11026;30/06/2014;17:00:00
2472;11027;30/06/2014;17:00:00
2473;11028;30/06/2014;17:00:00
2474;11029;30/06/2014;17:00:00
